entorno;nombre;etapa;tipo;area_responsable;descripcion;monto_contrato;comuna;barrio;direccion;lat;lng;fecha_inicio;fecha_fin_inicial;plazo_meses;porcentaje_avance;imagen_1;imagen_2;imagen_3;imagen_4;licitacion_oferta_empresa;licitacion_anio;contratacion_tipo;nro_contratacion;cuit_contratista;beneficiarios;mano_obra;compromiso;destacada;ba_elige;link_interno;pliego_descarga;expediente-numero;estudio_ambiental_descarga;financiamiento;;;;;;;;;;;;;;;;;;;
Villa Ol��mpica;Villa Ol��mpica: Viviendas VII;Finalizada;Vivienda;Secretar��a de Transporte y Obras P�blicas;La licitaci�n N� 7 contempl� la construcci�n de aproximadamente 9.900m2 que fueron destinados a vivienda y 250m2 que fueron destinados a locales comerciales.;$123.691.183,00;8;Villa Lugano;FERNANDEZ DE LA CRUZ, F., GRAL. AV. Y ESCALADA AV.;-34,67374819;-58,45900361;2016-02-25;2017-10-31;20;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/12-1.jpg;;;;Cunumi S.A;2015;Licitaci�n P�blica;449/2015;30615748036;;;SI;;;https://www.buenosaires.gob.ar/baobras/villa-olimpica;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/192;7.482.410-MGEYA-DGPUYA-2015;;;;;;;;;;;;;;;;;;;;;
Villa Ol��mpica;Villa Ol��mpica: Viviendas VIII;Finalizada;Vivienda;Secretar��a de Transporte y Obras P�blicas;La licitaci�n N� 8 contempl� la construcci�n de 4 edificios que fueron destinados a los Juegos Ol��mpicos. Se construyeron aproximadamente 12.900m2 que fueron destinados a y 410m2 que fueron destinados a locales comerciales.;$174.609.630,00;8;Villa Lugano;FERNANDEZ DE LA CRUZ, F., GRAL. AV. Y ESCALADA AV.;-34,67374819;-58,45900361;2016-02-15;2017-11-15;21;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/13-1.jpg;;;;Constructora Sudamericana S.A.;2015;Licitaci�n P�blica;528/2015;30610895456;;;SI;;;https://www.buenosaires.gob.ar/baobras/villa-olimpica;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/195;7.483.365-MGEYA-DGPUYA-2015;;;;;;;;;;;;;;;;;;;;;
Villa Ol��mpica;Villa Ol��mpica: Viviendas X;Finalizada;Vivienda;Secretar��a de Transporte y Obras P�blicas;La licitaci�n N� 10 complet� el grupo de licitaciones de viviendas para los Juegos Ol��mpicos que dieron respuesta habitacional, contemplando 2 edificios destinados a los Juegos Olimpicos. Adem�s, se construyer�n aproximadamente 7.000m2 que fueron destinados a vivienda y 130m2 que fueron destinados a locales comerciales.;$98.174.265,00;8;Villa Lugano;FERNANDEZ DE LA CRUZ, F., GRAL. AV. Y ESCALADA AV.;-34,67374819;-58,45900361;2016-04-28;2017-12-31;20;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/14-1.jpg;;;;Vidogar Construcciones S.A;2015;Licitaci�n P�blica;573/2015;30553433564;;;SI;;;https://www.buenosaires.gob.ar/baobras/villa-olimpica;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/197;12.808.238-MGEYA-DGPUYA-2015;;;;;;;;;;;;;;;;;;;;;
Villa Ol��mpica;Villa Ol��mpica: Viviendas I;Finalizada;Vivienda;Secretar��a de Transporte y Obras P�blicas;La licitaci�n N� 1 contempl� la construcci�n de 3 edificios de uso mixto. Se destinaron aproximadamente 12.400m2 que fueron destinados a vivienda y 160m2 que fueron destinados a locales comerciales.;$154.853.715,00;8;Villa Lugano;FERNANDEZ DE LA CRUZ, F., GRAL. AV. Y ESCALADA AV.;-34,67374819;-58,45900361;2015-06-01;2017-12-20;30;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/16-1.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/16-2.jpg;;;Cavcon S.A.;2015;Licitaci�n P�blica;1876/2014;33707292259;;;SI;;;https://www.buenosaires.gob.ar/baobras/villa-olimpica;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/182;15282589-DGPUYA/2D14;;;;;;;;;;;;;;;;;;;;;
Villa Ol��mpica;Villa Olimpica: Provisi�n Y Colocaci�n De Equipamiento De Cocina En Edificios Villa Ol��mpica;Finalizada;Vivienda;Corporaci�n Buenos Aires Sur;La Obra Consiste En La Provisi�n Y Colocaci�n De Equipamiento En Las Cocinas, SUM, Espacios De Parrilla, Lavaderos Y Locales De Los 29 Edificios De Villa Ol��mpica;$58.565.032,00;8;Villa Lugano;Escalada Av. 4200;-34,675641;-58,454314;2018-08-07;2019-05-04;9;100;;;;;CALELLO HERMANOS SA;2018;Licitaci�n P�blica;04-CBAS-2018;30500716858;vecinos;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Parque Ol��mpico;Parque Ol��mpico: Demolici�n total, extracci�n y trasplante de �rboles, cerco perimetral;Finalizada;Espacio P�blico;Secretar��a de Transporte y Obras P�blicas;Se procedi� a la contrucci�n de un cerco ol��mpico perimetral que ayud� a delimitar el �rea de intervenci�n, resguardando la ejecuci�n de los trabajos y a su vez funcionando como cerco definitivo una vez terminada las obras. Adem�s, incluy� tambi�n las tareas de demolici�n de los edificios y equipamientos obsoletos existentes, la extracci�n y trasplante de los �rboles y arbustos dentro del mismo predio.;$48.590.604,00;8;Villa Soldati;AUTOPISTA PRESIDENTE HECTOR J. CAMPORA Y 27 DE FEBRERO AV.;-34,67389687;-58,43605975;2016-12-28;2017-03-30;3;100;https://cdn2.buenosaires.gob.ar/baobras/editadas1/mduyt_parqueolimpico_demolicionytransplantedearboles_foto1.jpg;https://cdn2.buenosaires.gob.ar/baobras/editadas1/mduyt_parqueolimpico_demolicionytransplantedearboles_foto2.jpg;https://www.youtube.com/watch?v=1THOam0NOqc;;Salvatori S.A Parques Y Jardines;2016;Licitaci�n P�blica;880-SIGAF/16;30512700124;;;;SI;;https://www.buenosaires.gob.ar/baobras/Parque-Ol��mpico;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/235;20515970-DGIURB-2016;;;;;;;;;;;;;;;;;;;;;
Parque Ol��mpico;Parque Ol��mpico: Instalaci�n de red de agua potable, incendio cloacal, pluvial y red de gas.;Finalizada;Hidr�ulica e Infraestructura;Secretar��a de Transporte y Obras P�blicas;Se realizaron obras de infraestructura de las nuevas redes internas de agua potable, desag��es cloacales, desag��es pluviales y red de gas para los pabellones y equipamientos deportivos del Parque Ol��mpico.;$42.340.809,00;8;Villa Soldati;AUTOPISTA PRESIDENTE HECTOR J. CAMPORA Y 27 DE FEBRERO AV.;-34,67389687;-58,43605975;2017-01-30;2018-04-16;15;100;https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/iconos_infraestructura.jpg;https://cdn2.buenosaires.gob.ar/baobras/mduyt2/villa_Ol��mpica%20%287%29.png;;;Tecma S.A.;2016;Licitaci�n P�blica;1032-SIGAF/16;30623866528;;;;;;https://www.buenosaires.gob.ar/baobras/Parque-Ol��mpico;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/243;20.669.375-DGIURB-2016;;;;;;;;;;;;;;;;;;;;;
Parque Ol��mpico;Parque Ol��mpico: Pabellones A1 Y A2.;Finalizada;Arquitectura;Secretar��a de Transporte y Obras P�blicas;Se realizaron obras de los pabellones para albergar los diferentes equipamientos deportivos.;$194.988.604,00;8;Villa Soldati;AUTOPISTA PRESIDENTE HECTOR J. CAMPORA Y 27 DE FEBRERO AV.;-34,67389687;-58,43605975;2017-02-15;2017-12-31;10;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/19-1.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/19-2.jpg;;;Constructora Sudamericana S.A.;2016;Licitaci�n P�blica;1192-SIGAF/16;30610895456;;;;;;https://www.buenosaires.gob.ar/baobras/Parque-Ol��mpico;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/252;2016-24004377-MGEYA-DGIURB;;;;;;;;;;;;;;;;;;;;;
Parque Ol��mpico;Parque Ol��mpico: Pabellones A3 Y A4.;Finalizada;Arquitectura;Secretar��a de Transporte y Obras P�blicas;Se realizaron obras de los pabellones que incluyeron la infraestructura deportiva para los Juegos Ol��mpicos.;$168.646.366,00;8;Villa Soldati;AUTOPISTA PRESIDENTE HECTOR J. CAMPORA Y 27 DE FEBRERO AV.;-34,67389687;-58,43605975;2017-02-15;2018-01-12;11;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/20-1.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/20-2.jpg;;;Criba S.A.;2016;Licitaci�n P�blica;1191-SIGAF/16;30505454436;;;;;;https://www.buenosaires.gob.ar/baobras/Parque-Ol��mpico;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/253;EX-2016-24004750-MGEYA-DGIURB;;;;;;;;;;;;;;;;;;;;;
Parque Ol��mpico;Parque Ol��mpico: Espacio p�blico, equipamiento deportivo exterior;Finalizada;Espacio P�blico;Secretar��a de Transporte y Obras P�blicas;Se contempl� la reacondici�n y modernizaci�n del espacio p�blico y equipamiento deportivo exterior. Las �reas deportivas que se encuentran al aire libre incluyeron: 2 pistas de atletismo, canchas de hockey, beach handball, beach voley y basquet. Adem�s, se puso en valor el p�rtico de acceso al parque ol��mpico, la construcci�n de una cabina de control con su sector de servicios y la rehabilitaci�n de la torre tanque acondicionada e incluida al sistema de protecci�n contra incendios.;$349.706.395,00;8;Villa Soldati;AUTOPISTA PRESIDENTE HECTOR J. CAMPORA Y 27 DE FEBRERO AV.;-34,67389687;-58,43605975;2017-06-07;2018-10-30;16;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/21-1.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/21-2.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/21-3.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/21-4.jpg;Conorvial S.A;2017;Licitaci�n P�blica;266/2017;33504596309;;;;;;https://www.buenosaires.gob.ar/baobras/Parque-Ol��mpico;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/271;27359314-DGIURB-2016;;;;;;;;;;;;;;;;;;;;;
Parque Ol��mpico;Parque Ol��mpico: Pabell�n C.;Finalizada;Arquitectura;Secretar��a de Transporte y Obras P�blicas;Se realizaron obras en el Pabell�n C que consistieron en la ejecuci�n del complejo natatorio, incluyendo una piscina de saltos con plataformas, una piscina de nado de ocho carriles y las instalaciones complementarias para la realizaci�n de las competencias, sala de cronometraje, sanitarios, salas de musculaci�n y preparaci�n de deportistas, salas de m�quinas y gradas para espectadores.;$508.091.151,00;8;Villa Soldati;AUTOPISTA PRESIDENTE HECTOR J. CAMPORA Y 27 DE FEBRERO AV.;-34,67389687;-58,43605975;2017-04-25;2018-06-30;14;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/22-1.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/22-2.jpg;;;Niro Construcciones S.A.;2017;Licitaci�n P�blica;36/ 2017;33588171979;;;;;;https://www.buenosaires.gob.ar/baobras/Parque-Ol��mpico;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/257;EX-2016- 25.688.941��MGEYA-DGIURB;;;;;;;;;;;;;;;;;;;;;
Villa Ol��mpica;Villa Olimpica: Ejecuci�n Ba�os En Locales Comerciales En Edificios Villa Ol��mpica;Finalizada;Arquitectura;Corporaci�n Buenos Aires Sur;La Obra Consiste En La Ejecuci�n De Seis N�cleos Sanitarios En Sector De Locales Comerciales En Cinco De Los Edificios De Villa Ol��mpica ;$1.686.743,00;8;Villa Lugano;Escalada Av. 4200;-34,675641;-58,454314;2018-11-19;2019-01-19;2;100;;;;;Bosquimano S.A;2018;Contrataci�n Directa;54-CBAS-2018;30711470022;vecinos;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Villa Ol��mpica;Villa Olimpica: Readecuaci�n  Locales Planta Baja Edificios UG7 Villa Ol��mpica;Finalizada;Arquitectura;Corporaci�n Buenos Aires Sur;La Obra Consiste En La Readecuaci�n De Locales De Planta Baja En Edifio UG7 De Villa Ol��mpica ;$3.118.410,00;8;Villa Lugano;Escalada Av. 4200;-34,675641;-58,454314;2019-02-05;2019-04-06;1;100;;;;;CM CONSTRUCCIONES SA;2019;Contrataci�n Directa;57-CBAS-2018;30714322660;vecinos;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Villa Ol��mpica;Villa Olimpica: Provisi�n Y Colocaci�n De Equipamiento De Cocina En Edificios UG7 P3 Y P4 Villa Ol��mpica;Finalizada;Vivienda;Corporaci�n Buenos Aires Sur;La Obra Consiste En La Provisi�n y Colocaci�n de Equipamiento de Cocina En Los Edificios UG7 P3 y P4 - Villa Ol��mpica;�6595600;8;Villa Lugano;Escalada Av. 4200;-34,675641;-58,454314;2019-01-02;2019-02-11;1,33;100;;;;;MIAVASA SA;2019;Licitaci�n Privada;01-CBAS-2018;30677303863;vecinos;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Parque Ol��mpico;Parque Ol��mpico: Pabell�n B.;Finalizada;Arquitectura;Secretar��a de Transporte y Obras P�blicas;La obra consisti� en la construcci�n del Pabell�n C que alberg� a la competencia de gimnasia art��stica y cuentu su vez con los servicios necesarios para su funcionamiento, como vestuarios, ba�os generales, oficinas y los espacios necesarios de log��stica, enfermer��a y doping.;$283.389.377,00;8;Villa Soldati;AUTOPISTA PRESIDENTE HECTOR J. CAMPORA Y 27 DE FEBRERO AV.;-34,67389687;-58,43605975;2017-08-05;2018-06-30;10;100;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/27-1.jpg;https://cdn.buenosaires.gob.ar/datosabiertos/datasets/ba-obras/fotos/27-2.jpg;;;Criba S.A.;2017;Licitaci�n P�blica;35 /17;30505454436;;;;;;https://www.buenosaires.gob.ar/baobras/Parque-Ol��mpico;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/258;24.005.383-DGIURB-2016;;;;;;;;;;;;;;;;;;;;;
Parque Ol��mpico;Parque Ol��mpico: Infraestructura el�ctrica.;Finalizada;Hidr�ulica e Infraestructura;Secretar��a de Transporte y Obras P�blicas;La licitaci�n contempl� el reacondicionamiento y modernizaci�n de las instalaciones existentes en el Parque Ol��mpico y la ejecuci�n de la nueva red para la distribuci�n de energ��a de los pabellones y edificios administrativos. La obra incluy� una sub estaci�n de entrada de energ��a, grupo electr�geno de emergencia, transformadores elevadores de tensi�n e instalaciones de alimentaci�n en los edificios.;$54.936.733,00;8;Villa Soldati;AUTOPISTA PRESIDENTE HECTOR J. CAMPORA Y 27 DE FEBRERO AV.;-34,67389687;-58,43605975;2017-02-13;2018-05-30;15;100;https://cdn2.buenosaires.gob.ar/desarrollourbano/observatorio-de-obras/imagenesobservatorio/parqueolimpicoinfraestructuraelectrica.JPG;;;;Urban Baires S.A.;2016;Licitaci�n P�blica;1035-SIGAF/16;30711290075;;;;;;https://www.buenosaires.gob.ar/baobras/Parque-Ol��mpico;https://www.buenosaires.gov.ar/areas/planeamiento_obras/licitations/web/frontend_dev.php/licitation/index/id/242;EX-2016- 20669799-DGIURB;;;;;;;;;;;;;;;;;;;;;
Villa Ol��mpica;Villa Olimpica: Movimiento De Suelo Y Tareas De Mantenimiento De Espacios Verdes, Manzanas 123A - 123B - 123E - 123I- 123M;Finalizada;Espacio P�blico;Corporaci�n Buenos Aires Sur;La Obra Consiste En La Nivelaci�n De Los Terrenos Que Se Encuentran Conformados Por El Espacio Urbano De La Villa Ol��mpica;$13.671.988,00;8;Villa Lugano;Escalada Av. 4200;-34,672645;-58,454314;2018-08-06;2018-11-04;3;100;;;;;MIAVASA SA;2018;Contrataci�n Directa;45-CBAS-2018;30677303863;vecinos;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Villa Ol��mpica;"Villa Olimpica: Pintura Interior Departamentos Edificio UG1:P1-P4-P6-P9; UG2:P1-P3-P5-P7; UG3:P1-P2-P3-P5-P8; UG4:P1-P2-P3-P6-P7-P8; UG5:P1-P2-P3-P4-P5-P6-P7-P8-P9-P10; UG7: P3-P4";Finalizada;Arquitectura;Corporaci�n Buenos Aires Sur;La obra consiste en la pintura de paredes, puertas interiores y puertas de chapa de todas las unidades funcionales de Los Edificio UG1-UG2-UG3-UG4 UG5 Y UG7 de la Villa Ol��mpica.;$150.333.723,00;8;Villa Lugano;Escalada Av. 4200;-34,675641;-58,454314;2018-11-30;2019-05-29;6;100;;;;;CM CONSTRUCCIONES SA;2018;Contrataci�n Directa;41-CBAS-2018;30714322660;vecinos;;;;;;;;;;;;;;;;;;;;;;;;;;;;
